370.0518799	1731.949704	1.895000000	370.0703754	1733.953881	1.895000000	364.1827851	1737.901375	1.895000000	7.088471791	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	89.229642230819
370.0703754	1733.953881	1.895000000	370.0888857	1735.959651	1.895000000	378.9139694	1742.156523	1.895000000	10.78347467	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	89.329642230819
370.0888857	1735.959651	1.895000000	370.1074630	1737.972687	1.895000000	369.3387333	1730.549001	1.895000000	7.463381340	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	89.429642230819
370.1074630	1737.972687	1.895000000	370.1259527	1739.976236	1.895000000	368.1050592	1749.201751	1.895000000	9.444265248	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	89.529642230819
370.1259527	1739.976236	1.895000000	370.1445150	1741.987650	1.895000000	374.4105957	1745.921592	1.895000000	5.803046056	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	89.629642230819
370.1445150	1741.987650	1.895000000	370.1630068	1743.991414	1.895000000	369.8291689	1748.601845	1.895000000	4.622501848	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	89.729642230819
370.1630068	1743.991414	1.895000000	370.1815312	1745.998719	1.895000000	374.7582368	1761.412815	1.895000000	16.07919788	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	89.829642230819
370.1815312	1745.998719	1.895000000	370.2000306	1748.003317	1.895000000	376.3360579	1747.529595	1.895000000	6.154286594	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	89.929642230819
370.2000306	1748.003317	1.895000000	370.2185310	1750.008017	1.895000000	367.0687983	1744.452637	1.895000000	6.386161975	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.029642230819
370.2185310	1750.008017	1.895000000	370.2371036	1752.020541	1.895000000	365.8437046	1744.120904	1.895000000	9.039149634	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.129642230819
370.2371036	1752.020541	1.895000000	370.2556972	1754.035352	1.895000000	382.2633589	1747.417023	1.895000000	13.71080690	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.229642230819
370.2556972	1754.035352	1.895000000	370.2741862	1756.038816	1.895000000	366.1130041	1749.080120	1.895000000	8.107951520	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.329642230819
370.2741862	1756.038816	1.895000000	370.2927654	1758.052057	1.895000000	368.2647536	1752.376946	1.895000000	6.026583814	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.429642230819
370.2927654	1758.052057	1.895000000	370.3113436	1760.065195	1.895000000	371.2178388	1766.555401	1.895000000	6.553206251	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.529642230819
370.3113436	1760.065195	1.895000000	370.3299244	1762.078609	1.895000000	372.6031220	1773.933195	1.895000000	12.07056892	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.629642230819
370.3299244	1762.078609	1.895000000	370.3485199	1764.093617	1.895000000	353.1955857	1765.221807	1.895000000	17.18999601	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.729642230819
370.3485199	1764.093617	1.895000000	370.3670693	1766.103627	1.895000000	372.6834623	1773.352263	1.895000000	7.609756541	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.829642230819
370.3670693	1766.103627	1.895000000	370.3855632	1768.107626	1.895000000	364.3906162	1768.019763	1.895000000	5.995590826	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	90.929642230819
370.3855632	1768.107626	1.895000000	370.4040642	1770.112398	1.895000000	369.4061370	1762.843658	1.895000000	7.336923778	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.029642230819
370.4040642	1770.112398	1.895000000	370.4226444	1772.125745	1.895000000	369.2261729	1770.872320	1.895000000	1.732806289	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.129642230819
370.4226444	1772.125745	1.895000000	370.4412096	1774.137467	1.895000000	372.3833750	1767.378109	1.895000000	7.032846643	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.229642230819
370.4412096	1774.137467	1.895000000	370.4595847	1776.144870	1.895000000	381.1984712	1785.252294	1.895000000	14.08079757	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.329642230819
370.4595847	1776.144870	1.895000000	370.4778603	1778.156242	1.895000000	372.6779298	1770.525294	1.895000000	7.941766852	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.429642230819
370.4778603	1778.156242	1.895000000	370.4961746	1780.171872	1.895000000	367.4363122	1792.204407	1.895000000	12.41550102	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.529642230819
370.4961746	1780.171872	1.895000000	370.5143873	1782.176319	1.895000000	369.7704616	1782.766047	1.895000000	0.9493183262	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.629642230819
370.5143873	1782.176319	1.895000000	370.5326220	1784.183189	1.895000000	374.5189444	1794.151217	1.895000000	10.73556418	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.729642230819
370.5326220	1784.183189	1.895000000	370.5509298	1786.198097	1.895000000	373.5657668	1794.123781	1.895000000	8.479723458	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.829642230819
370.5509298	1786.198097	1.895000000	370.5691466	1788.203000	1.895000000	366.2529863	1800.728547	1.895000000	13.24834188	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	91.929642230819
370.5691466	1788.203000	1.895000000	370.5873931	1790.211168	1.895000000	363.3901475	1798.433922	1.895000000	10.92767247	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.029642230819
370.5873931	1790.211168	1.895000000	370.6056821	1792.224009	1.895000000	371.8525889	1785.102030	1.895000000	7.230308802	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.129642230819
370.6056821	1792.224009	1.895000000	370.6239876	1794.238669	1.895000000	365.8009141	1807.573827	1.895000000	14.18056666	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.229642230819
370.6239876	1794.238669	1.895000000	370.6422639	1796.250121	1.895000000	365.4946109	1803.983310	1.895000000	9.289808272	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.329642230819
370.6422639	1796.250121	1.895000000	370.6605408	1798.261636	1.895000000	369.8695492	1804.296634	1.895000000	6.086614144	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.429642230819
370.6605408	1798.261636	1.895000000	370.6788177	1800.273150	1.895000000	374.1578829	1810.076890	1.895000000	10.40275084	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.529642230819
370.6788177	1800.273150	1.895000000	370.6971005	1802.285314	1.895000000	387.4364169	1811.236845	1.895000000	18.98248215	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.629642230819
370.6971005	1802.285314	1.895000000	370.7153331	1804.291949	1.895000000	367.9527598	1817.675861	1.895000000	13.66604970	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.729642230819
370.7153331	1804.291949	1.895000000	370.7335738	1806.299478	1.895000000	367.7615736	1808.986643	1.895000000	4.006699158	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.829642230819
370.7335738	1806.299478	1.895000000	370.7518669	1808.312770	1.895000000	362.4228048	1817.363261	1.895000000	12.29978278	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	92.929642230819
370.7518669	1808.312770	1.895000000	370.7700939	1810.318796	1.895000000	362.9378084	1809.930750	1.895000000	7.841892425	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.029642230819
370.7700939	1810.318796	1.895000000	370.7883948	1812.332948	1.895000000	382.2832963	1810.268269	1.895000000	11.67885525	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.129642230819
370.7883948	1812.332948	1.895000000	370.8066563	1814.342773	1.895000000	382.0666899	1816.050658	1.895000000	11.38882022	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.229642230819
370.8066563	1814.342773	1.895000000	370.8249244	1816.353310	1.895000000	369.2887416	1820.562332	1.895000000	4.480593961	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.329642230819
370.8249244	1816.353310	1.895000000	370.8432105	1818.365841	1.895000000	368.9694564	1829.035957	1.895000000	10.83338942	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.429642230819
370.8432105	1818.365841	1.895000000	370.8614957	1820.378264	1.895000000	380.7529726	1823.323060	1.895000000	10.32052002	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.529642230819
370.8614957	1820.378264	1.895000000	370.8797120	1822.383112	1.895000000	373.6431862	1812.872372	1.895000000	9.904088228	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.629642230819
370.8797120	1822.383112	1.895000000	370.8979339	1824.388570	1.895000000	374.7446082	1831.602944	1.895000000	8.175824553	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.729642230819
370.8979339	1824.388570	1.895000000	370.9162134	1826.400376	1.895000000	374.2444219	1836.035692	1.895000000	10.19393432	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.829642230819
370.9162134	1826.400376	1.895000000	370.9345065	1828.413669	1.895000000	367.5265959	1828.702633	1.895000000	3.420139633	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	93.929642230819
370.9345065	1828.413669	1.895000000	370.9527403	1830.420439	1.895000000	383.2498001	1831.165439	1.895000000	12.31960649	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.029642230819
370.9527403	1830.420439	1.895000000	370.9679302	1832.430269	1.895000000	378.3473539	1833.218081	1.895000000	7.421357001	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.129642230819
370.9679302	1832.430269	1.895000000	370.9302230	1834.439154	1.895000000	378.1295082	1832.724526	1.895000000	7.400652250	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.229642230819
370.9302230	1834.439154	1.895000000	370.8926105	1836.442993	1.895000000	375.4667926	1827.764255	1.895000000	9.810384323	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.329642230819
370.8926105	1836.442993	1.895000000	370.8548168	1838.456487	1.895000000	375.1419336	1832.702435	1.895000000	7.175547624	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.429642230819
370.8548168	1838.456487	1.895000000	370.8171288	1840.464347	1.895000000	385.2182692	1837.681908	1.895000000	14.66747446	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.529642230819
370.8171288	1840.464347	1.895000000	370.7794199	1842.473320	1.895000000	358.3851900	1849.639322	1.895000000	14.31672178	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.629642230819
370.7794199	1842.473320	1.895000000	370.7417889	1844.478141	1.895000000	363.6539370	1853.935133	1.895000000	11.81830589	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.729642230819
370.7417889	1844.478141	1.895000000	370.7040730	1846.487490	1.895000000	374.1214264	1851.740372	1.895000000	6.266663989	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.829642230819
370.7040730	1846.487490	1.895000000	370.6132878	1848.488397	1.895000000	357.3669334	1856.217050	1.895000000	15.33616595	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	94.929642230819
370.6132878	1848.488397	1.895000000	370.4272551	1850.491707	1.895000000	371.0973902	1844.229329	1.895000000	6.298131929	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.029642230819
370.4272551	1850.491707	1.895000000	370.2417068	1852.489802	1.895000000	366.7806781	1843.897775	1.895000000	9.262918234	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.129642230819
370.2417068	1852.489802	1.895000000	370.0552836	1854.497318	1.895000000	377.2851523	1848.232505	1.895000000	9.566549974	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.229642230819
370.0552836	1854.497318	1.895000000	369.8696735	1856.496077	1.895000000	367.0622777	1852.297561	1.895000000	5.050645062	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.329642230819
369.8696735	1856.496077	1.895000000	369.6834000	1858.501982	1.895000000	379.2477511	1857.409825	1.895000000	9.626506034	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.429642230819
369.6834000	1858.501982	1.895000000	369.4981133	1860.497259	1.895000000	376.1289759	1857.900594	1.895000000	7.121166196	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.529642230819
369.4981133	1860.497259	1.895000000	369.1621057	1862.482777	1.895000000	369.3593131	1864.545416	1.895000000	2.072044924	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.629642230819
369.1621057	1862.482777	1.895000000	368.8015123	1864.453578	1.895000000	363.5863980	1862.271448	1.895000000	5.653238786	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.729642230819
368.8015123	1864.453578	1.895000000	368.4402471	1866.428050	1.895000000	368.5265511	1871.216148	1.895000000	4.788875996	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.829642230819
368.4402471	1866.428050	1.895000000	368.0783814	1868.405805	1.895000000	362.6686590	1877.210741	1.895000000	10.33402133	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	95.929642230819
368.0783814	1868.405805	1.895000000	367.7171189	1870.380262	1.895000000	376.0549963	1880.205077	1.895000000	12.88592996	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.029642230819
367.7171189	1870.380262	1.895000000	367.3543599	1872.362899	1.895000000	368.6488935	1881.816654	1.895000000	9.541975459	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.129642230819
367.3543599	1872.362899	1.895000000	366.8238020	1874.298681	1.895000000	372.6251295	1871.087087	1.895000000	6.630968273	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.229642230819
366.8238020	1874.298681	1.895000000	366.2621607	1876.231388	1.895000000	372.0510711	1880.517905	1.895000000	7.203173908	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.329642230819
366.2621607	1876.231388	1.895000000	365.7018979	1878.159351	1.895000000	373.5905804	1886.542075	1.895000000	11.51092414	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.429642230819
365.7018979	1878.159351	1.895000000	365.1397460	1880.093815	1.895000000	367.1730067	1871.801827	1.895000000	8.537635459	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.529642230819
365.1397460	1880.093815	1.895000000	364.5786673	1882.024586	1.895000000	356.7453346	1883.171835	1.895000000	7.916898405	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.629642230819
364.5786673	1882.024586	1.895000000	364.0174794	1883.955733	1.895000000	371.9041440	1890.896928	1.895000000	10.50617304	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.729642230819
364.0174794	1883.955733	1.895000000	363.4573044	1885.883394	1.895000000	359.0129937	1889.980303	1.895000000	6.044548478	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.829642230819
363.4573044	1885.883394	1.895000000	362.7465443	1887.763772	1.895000000	356.3803813	1902.071766	1.895000000	15.66035548	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	96.929642230819
362.7465443	1887.763772	1.895000000	361.9286147	1889.601515	1.895000000	367.4871045	1883.312017	1.895000000	8.393723708	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.029642230819
361.9286147	1889.601515	1.895000000	361.1118813	1891.436572	1.895000000	358.7303742	1890.918332	1.895000000	2.437242017	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.129642230819
361.1118813	1891.436572	1.895000000	360.2924773	1893.277628	1.895000000	352.9839034	1885.578016	1.895000000	10.61599186	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.229642230819
360.2924773	1893.277628	1.895000000	359.4745715	1895.115319	1.895000000	360.8331078	1899.335228	1.895000000	4.433199855	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.329642230819
359.4745715	1895.115319	1.895000000	358.6597248	1896.946136	1.895000000	354.6329187	1890.615493	1.895000000	7.502813347	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.429642230819
358.6597248	1896.946136	1.895000000	357.8445345	1898.777725	1.895000000	359.1683674	1890.130234	1.895000000	8.748235892	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.529642230819
357.8445345	1898.777725	1.895000000	356.9465226	1900.581735	1.895000000	356.8661194	1890.746772	1.895000000	9.835291082	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.629642230819
356.9465226	1900.581735	1.895000000	356.0383879	1902.368006	1.895000000	355.3963248	1893.712939	1.895000000	8.678849150	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.729642230819
356.0383879	1902.368006	1.895000000	355.1246527	1904.165293	1.895000000	365.0739477	1907.837747	1.895000000	10.60544148	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.829642230819
355.1246527	1904.165293	1.895000000	354.2140328	1905.956452	1.895000000	352.3820180	1906.087380	1.895000000	1.836687251	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	97.929642230819
354.2140328	1905.956452	1.895000000	353.3059676	1907.742586	1.895000000	352.2690137	1909.261058	1.895000000	1.838757645	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.029642230819
353.3059676	1907.742586	1.895000000	352.3937412	1909.536905	1.895000000	344.0511466	1906.697104	1.895000000	8.812681538	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.129642230819
352.3937412	1909.536905	1.895000000	351.4807688	1911.332692	1.895000000	349.2659155	1903.951985	1.895000000	7.705868206	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.229642230819
351.4807688	1911.332692	1.895000000	350.4843757	1913.074389	1.895000000	351.8050631	1900.122232	1.895000000	13.01931552	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.329642230819
350.4843757	1913.074389	1.895000000	349.4083769	1914.775803	1.895000000	355.5807574	1921.785878	1.895000000	9.340205436	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.429642230819
349.4083769	1914.775803	1.895000000	348.3368214	1916.470191	1.895000000	338.5764677	1920.687263	1.895000000	10.63241290	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.529642230819
348.3368214	1916.470191	1.895000000	347.2605219	1918.172081	1.895000000	347.8394693	1928.917449	1.895000000	10.76095320	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.629642230819
347.2605219	1918.172081	1.895000000	346.1855540	1919.871865	1.895000000	345.8177741	1925.085283	1.895000000	5.226373938	1110.063659	794.9563085	1.895000000	37.79342899	-122.4610299	0.9085953818	-0.08277916643	9.664077711	1.529513490	140.4607819	130.0728812	1126.591345	0	98.729642230819
