	370.1815312	1745.998719	1.895	370.2000306	1748.003317	1.895	376.7213081	1750.771252	1.895	7.084386087	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	89.929642230819
	370.2000306	1748.003317	1.895	370.218531	1750.008017	1.895	370.4546258	1758.878653	1.895	8.873776924	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.029642230819
	370.218531	1750.008017	1.895	370.2371036	1752.020541	1.895	385.7526825	1752.997078	1.895	15.54627969	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.129642230819
	370.2371036	1752.020541	1.895	370.2556972	1754.035352	1.895	378.72151	1768.223293	1.895	16.52173269	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.229642230819
	370.2556972	1754.035352	1.895	370.2741862	1756.038816	1.895	368.3585859	1768.523473	1.895	12.63076339	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.329642230819
	370.2741862	1756.038816	1.895	370.2927654	1758.052057	1.895	365.4830183	1765.495809	1.895	8.8624557	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.429642230819
	370.2927654	1758.052057	1.895	370.3113436	1760.065195	1.895	372.6301489	1755.11024	1.895	5.470688858	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.529642230819
	370.3113436	1760.065195	1.895	370.3299244	1762.078609	1.895	367.2672093	1748.397192	1.895	14.02003563	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.629642230819
	370.3299244	1762.078609	1.895	370.3485199	1764.093617	1.895	371.1048817	1756.311861	1.895	7.818427099	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.729642230819
	370.3485199	1764.093617	1.895	370.3670693	1766.103627	1.895	367.1464408	1769.118491	1.895	4.411559114	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.829642230819
	370.3670693	1766.103627	1.895	370.3855632	1768.107626	1.895	382.1368803	1765.644256	1.895	12.0067332	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	90.929642230819
	370.3855632	1768.107626	1.895	370.4040642	1770.112398	1.895	368.3758206	1764.804764	1.895	5.681967526	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.029642230819
	370.4040642	1770.112398	1.895	370.4226444	1772.125745	1.895	355.2426182	1774.649378	1.895	15.38836949	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.129642230819
	370.4226444	1772.125745	1.895	370.4412096	1774.137467	1.895	378.1526222	1762.800789	1.895	13.71080433	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.229642230819
	370.4412096	1774.137467	1.895	370.4595847	1776.14487	1.895	387.9954319	1781.284767	1.895	18.27360055	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.329642230819
	370.4595847	1776.14487	1.895	370.4778603	1778.156242	1.895	380.9820767	1770.784982	1.895	12.83253786	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.429642230819
	370.4778603	1778.156242	1.895	370.4961746	1780.171872	1.895	370.9641925	1775.220401	1.895	4.973540537	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.529642230819
	370.4961746	1780.171872	1.895	370.5143873	1782.176319	1.895	369.1856935	1769.923186	1.895	12.32496228	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.629642230819
	370.5143873	1782.176319	1.895	370.532622	1784.183189	1.895	367.5490883	1783.936502	1.895	2.993714812	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.729642230819
	370.532622	1784.183189	1.895	370.5509298	1786.198097	1.895	361.2326103	1782.842134	1.895	9.904219579	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.829642230819
	370.5509298	1786.198097	1.895	370.5691466	1788.203	1.895	369.5292199	1778.179328	1.895	10.07747242	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	91.929642230819
	370.5691466	1788.203	1.895	370.5873931	1790.211168	1.895	358.1307531	1787.666046	1.895	12.71398941	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.029642230819
	370.5873931	1790.211168	1.895	370.6056821	1792.224009	1.895	371.0146614	1797.392813	1.895	5.184958691	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.129642230819
	370.6056821	1792.224009	1.895	370.6239876	1794.238669	1.895	373.5833466	1803.711788	1.895	9.92460508	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.229642230819
	370.6239876	1794.238669	1.895	370.6422639	1796.250121	1.895	366.2441526	1806.090875	1.895	10.77886035	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.329642230819
	370.6422639	1796.250121	1.895	370.6605408	1798.261636	1.895	361.0844397	1796.138123	1.895	9.80872154	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.429642230819
	370.6605408	1798.261636	1.895	370.6788177	1800.27315	1.895	362.1273884	1805.257119	1.895	9.897822593	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.529642230819
	370.6788177	1800.27315	1.895	370.6971005	1802.285314	1.895	382.7907252	1792.565919	1.895	15.51523063	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.629642230819
	370.6971005	1802.285314	1.895	370.7153331	1804.291949	1.895	364.1000338	1814.892591	1.895	12.49543171	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.729642230819
	370.7153331	1804.291949	1.895	370.7335738	1806.299478	1.895	377.6373955	1808.892522	1.895	7.374728929	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.829642230819
	370.7335738	1806.299478	1.895	370.7518669	1808.31277	1.895	359.8150197	1806.235538	1.895	11.13236368	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	92.929642230819
	370.7518669	1808.31277	1.895	370.7700939	1810.318796	1.895	366.2750697	1810.135398	1.895	4.498764045	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.029642230819
	370.7700939	1810.318796	1.895	370.7883948	1812.332948	1.895	370.3095263	1803.232529	1.895	9.113009103	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.129642230819
	370.7883948	1812.332948	1.895	370.8066563	1814.342773	1.895	376.3904772	1807.596539	1.895	8.757323884	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.229642230819
	370.8066563	1814.342773	1.895	370.8249244	1816.35331	1.895	371.1369701	1818.440875	1.895	2.110758421	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.329642230819
	370.8249244	1816.35331	1.895	370.8432105	1818.365841	1.895	379.6337458	1826.527918	1.895	11.99554166	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.429642230819
	370.8432105	1818.365841	1.895	370.8614957	1820.378264	1.895	366.9867431	1825.709477	1.895	6.590564169	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.529642230819
	370.8614957	1820.378264	1.895	370.879712	1822.383112	1.895	356.2841924	1821.882233	1.895	14.60411151	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.629642230819
	370.879712	1822.383112	1.895	370.8979339	1824.38857	1.895	378.0977323	1819.877841	1.895	8.496103177	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.729642230819
	370.8979339	1824.38857	1.895	370.9162134	1826.400376	1.895	373.2155907	1819.8001	1.895	6.989332501	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.829642230819
	370.9162134	1826.400376	1.895	370.9345065	1828.413669	1.895	383.710147	1824.023844	1.895	13.50879545	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	93.929642230819
	370.9345065	1828.413669	1.895	370.9527403	1830.420439	1.895	365.8726654	1840.856198	1.895	11.60655916	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.029642230819
	370.9527403	1830.420439	1.895	370.9679302	1832.430269	1.895	366.3947704	1837.258601	1.895	6.650306375	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.129642230819
	370.9679302	1832.430269	1.895	370.930223	1834.439154	1.895	361.398273	1830.758415	1.895	10.21792073	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.229642230819
	370.930223	1834.439154	1.895	370.8926105	1836.442993	1.895	377.8271176	1837.143583	1.895	6.969807352	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.329642230819
	370.8926105	1836.442993	1.895	370.8548168	1838.456487	1.895	365.3382048	1832.743562	1.895	7.941694728	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.429642230819
	370.8548168	1838.456487	1.895	370.8171288	1840.464347	1.895	373.3891339	1843.235476	1.895	3.780789197	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.529642230819
	370.8171288	1840.464347	1.895	370.7794199	1842.47332	1.895	359.9631696	1849.817535	1.895	13.07397287	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.629642230819
	370.7794199	1842.47332	1.895	370.7417889	1844.478141	1.895	382.4547629	1845.179649	1.895	11.73396238	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.729642230819
	370.7417889	1844.478141	1.895	370.704073	1846.48749	1.895	373.8859451	1853.71987	1.895	7.901368872	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.829642230819
	370.704073	1846.48749	1.895	370.6132878	1848.488397	1.895	360.6273311	1850.35147	1.895	10.15826627	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	94.929642230819
	370.6132878	1848.488397	1.895	370.4272551	1850.491707	1.895	366.7184	1855.588246	1.895	6.303198373	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.029642230819
	370.4272551	1850.491707	1.895	370.2417068	1852.489802	1.895	365.7258887	1845.922713	1.895	7.96989812	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.129642230819
	370.2417068	1852.489802	1.895	370.0552836	1854.497318	1.895	361.9411823	1844.92755	1.895	12.54667702	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.229642230819
	370.0552836	1854.497318	1.895	369.8696735	1856.496077	1.895	378.9727089	1863.755275	1.895	11.64307497	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.329642230819
	369.8696735	1856.496077	1.895	369.6834	1858.501982	1.895	370.2379705	1866.338669	1.895	7.856285587	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.429642230819
	369.6834	1858.501982	1.895	369.4981133	1860.497259	1.895	363.5408639	1870.604596	1.895	11.73230947	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.529642230819
	369.4981133	1860.497259	1.895	369.1621057	1862.482777	1.895	366.0351723	1853.346303	1.895	9.656752917	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.629642230819
	369.1621057	1862.482777	1.895	368.8015123	1864.453578	1.895	372.2037189	1857.441592	1.895	7.793776834	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.729642230819
	368.8015123	1864.453578	1.895	368.4402471	1866.42805	1.895	372.5625639	1873.905375	1.895	8.538376684	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.829642230819
	368.4402471	1866.42805	1.895	368.0783814	1868.405805	1.895	370.9662417	1868.561039	1.895	2.892029472	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	95.929642230819
	368.0783814	1868.405805	1.895	367.7171189	1870.380262	1.895	370.4146353	1863.404134	1.895	7.47950316	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.029642230819
	367.7171189	1870.380262	1.895	367.3543599	1872.362899	1.895	362.5830154	1870.861452	1.895	5.002006887	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.129642230819
	367.3543599	1872.362899	1.895	366.823802	1874.298681	1.895	369.7387818	1881.280479	1.895	7.565884715	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.229642230819
	366.823802	1874.298681	1.895	366.2621607	1876.231388	1.895	367.326924	1879.247934	1.895	3.198948785	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.329642230819
	366.2621607	1876.231388	1.895	365.7018979	1878.159351	1.895	356.9547364	1872.65951	1.895	10.33252592	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.429642230819
	365.7018979	1878.159351	1.895	365.139746	1880.093815	1.895	365.0889444	1884.119154	1.895	4.025659315	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.529642230819
	365.139746	1880.093815	1.895	364.5786673	1882.024586	1.895	376.1984126	1890.918672	1.895	14.63295048	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.629642230819
	364.5786673	1882.024586	1.895	364.0174794	1883.955733	1.895	365.3260205	1878.480526	1.895	5.629401977	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.729642230819
	364.0174794	1883.955733	1.895	363.4573044	1885.883394	1.895	362.4590733	1886.989969	1.895	1.490293101	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.829642230819
	363.4573044	1885.883394	1.895	362.7465443	1887.763772	1.895	368.6857862	1894.115543	1.895	8.695952508	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	96.929642230819
	362.7465443	1887.763772	1.895	361.9286147	1889.601515	1.895	377.854222	1887.225221	1.895	16.10191733	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.029642230819
	361.9286147	1889.601515	1.895	361.1118813	1891.436572	1.895	367.3651828	1895.002663	1.895	7.198665867	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.129642230819
	361.1118813	1891.436572	1.895	360.2924773	1893.277628	1.895	366.4284437	1894.200319	1.895	6.204952914	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.229642230819
	360.2924773	1893.277628	1.895	359.4745715	1895.115319	1.895	359.2269217	1898.69701	1.895	3.590243031	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.329642230819
	359.4745715	1895.115319	1.895	358.6597248	1896.946136	1.895	363.1845236	1905.622768	1.895	9.78558952	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.429642230819
	358.6597248	1896.946136	1.895	357.8445345	1898.777725	1.895	357.9825252	1899.167458	1.895	0.413440496	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.529642230819
	357.8445345	1898.777725	1.895	356.9465226	1900.581735	1.895	372.260724	1889.441706	1.895	18.93739707	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.629642230819
	356.9465226	1900.581735	1.895	356.0383879	1902.368006	1.895	355.4924544	1900.598739	1.895	1.851579483	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.729642230819
	356.0383879	1902.368006	1.895	355.1246527	1904.165293	1.895	353.4176894	1899.615711	1.895	4.859260965	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.829642230819
	355.1246527	1904.165293	1.895	354.2140328	1905.956452	1.895	349.2420949	1900.677524	1.895	7.251706629	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	97.929642230819
	354.2140328	1905.956452	1.895	353.3059676	1907.742586	1.895	340.6784661	1904.455046	1.895	13.04843736	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.029642230819
	353.3059676	1907.742586	1.895	352.3937412	1909.536905	1.895	342.9010137	1915.360857	1.895	11.1368887	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.129642230819
	352.3937412	1909.536905	1.895	351.4807688	1911.332692	1.895	349.4963778	1904.751031	1.895	6.874305227	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.229642230819
	351.4807688	1911.332692	1.895	350.4843757	1913.074389	1.895	350.4671818	1908.669153	1.895	4.405268776	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.329642230819
	350.4843757	1913.074389	1.895	349.4083769	1914.775803	1.895	363.6811275	1921.773626	1.895	15.89594085	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.429642230819
	349.4083769	1914.775803	1.895	348.3368214	1916.470191	1.895	346.6149058	1912.958242	1.895	3.911365904	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.529642230819
	348.3368214	1916.470191	1.895	347.2605219	1918.172081	1.895	346.0932971	1919.653172	1.895	1.885747461	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.629642230819
	347.2605219	1918.172081	1.895	346.185554	1919.871865	1.895	353.6060038	1905.082542	1.895	16.54651481	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.729642230819
	346.185554	1919.871865	1.895	345.111792	1921.569742	1.895	353.3432838	1915.39345	1.895	10.29096929	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.829642230819
	345.111792	1921.569742	1.895	344.0378362	1923.267926	1.895	347.6884141	1921.959713	1.895	3.877903991	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	98.929642230819
	344.0378362	1923.267926	1.895	342.9203327	1924.930101	1.895	348.6332701	1919.58733	1.895	7.821947087	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.029642230819
	342.9203327	1924.930101	1.895	341.7469361	1926.565657	1.895	340.8014508	1919.129054	1.895	7.4964662	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.129642230819
	341.7469361	1926.565657	1.895	340.5735498	1928.201199	1.895	345.8924922	1925.3706	1.895	6.025233707	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.229642230819
	340.5735498	1928.201199	1.895	339.401549	1929.83481	1.895	341.7424925	1931.764432	1.895	3.033720217	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.329642230819
	339.401549	1929.83481	1.895	338.2334569	1931.462973	1.895	339.2999764	1931.581369	1.895	1.073071072	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.429642230819
	338.2334569	1931.462973	1.895	337.061048	1933.097153	1.895	346.639944	1937.47999	1.895	10.53396932	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.529642230819
	337.061048	1933.097153	1.895	335.8857819	1934.735315	1.895	329.1446006	1925.589218	1.895	11.36198086	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.629642230819
	335.8857819	1934.735315	1.895	334.6457065	1936.319279	1.895	333.8576477	1930.416437	1.895	5.955214511	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.729642230819
	334.6457065	1936.319279	1.895	333.3511847	1937.850243	1.895	338.0552471	1936.912432	1.895	4.796633369	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.829642230819
	333.3511847	1937.850243	1.895	332.0534479	1939.385009	1.895	331.725934	1939.841494	1.895	0.5618221757	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	99.929642230819
	332.0534479	1939.385009	1.895	330.7574166	1940.917758	1.895	337.3057861	1944.294439	1.895	7.367707498	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.029642230819
	330.7574166	1940.917758	1.895	329.4580352	1942.45447	1.895	334.9006304	1930.9776	1.895	12.70198328	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.129642230819
	329.4580352	1942.45447	1.895	328.1583795	1943.991506	1.895	322.2130749	1951.236019	1.895	9.371745695	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.229642230819
	328.1583795	1943.991506	1.895	326.8595252	1945.527593	1.895	331.970727	1943.800551	1.895	5.395095768	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.329642230819
	326.8595252	1945.527593	1.895	325.4342937	1946.934228	1.895	332.9312589	1941.219356	1.895	9.426783659	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.429642230819
	325.4342937	1946.934228	1.895	323.9678712	1948.308358	1.895	318.7211705	1940.482011	1.895	9.422291831	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.529642230819
	323.9678712	1948.308358	1.895	322.49671	1949.686929	1.895	311.6742816	1952.747513	1.895	11.24687202	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.629642230819
	322.49671	1949.686929	1.895	321.0324326	1951.059049	1.895	327.2327206	1954.716955	1.895	7.198878026	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.729642230819
	321.0324326	1951.059049	1.895	319.5669672	1952.432283	1.895	307.3069012	1951.484069	1.895	12.29667951	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.829642230819
	319.5669672	1952.432283	1.895	318.0987244	1953.808118	1.895	310.8307959	1949.434294	1.895	8.482518681	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	100.929642230819
	318.0987244	1953.808118	1.895	316.630444	1955.18399	1.895	311.289189	1947.747495	1.895	9.155897438	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.029642230819
	316.630444	1955.18399	1.895	315.0566223	1956.424698	1.895	319.5510505	1963.754286	1.895	8.597833742	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.129642230819
	315.0566223	1956.424698	1.895	313.4776153	1957.658491	1.895	314.0962501	1970.757683	1.895	13.11379217	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.229642230819
	313.4776153	1957.658491	1.895	311.8975324	1958.893124	1.895	300.3052154	1961.31166	1.895	11.84192237	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.329642230819
	311.8975324	1958.893124	1.895	310.3103271	1960.133323	1.895	309.3433517	1959.753468	1.895	1.038908744	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.429642230819
	310.3103271	1960.133323	1.895	308.721891	1961.374483	1.895	304.6185931	1958.21936	1.895	5.176084973	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.529642230819
	308.721891	1961.374483	1.895	307.1422101	1962.608802	1.895	318.6040522	1959.654978	1.895	11.83633821	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.629642230819
	307.1422101	1962.608802	1.895	305.4983524	1963.766772	1.895	309.1424918	1965.396579	1.895	3.991994642	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.729642230819
	305.4983524	1963.766772	1.895	303.7993758	1964.844885	1.895	295.6122295	1957.659538	1.895	10.89305166	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.829642230819
	303.7993758	1964.844885	1.895	302.1016774	1965.922186	1.895	301.6365999	1965.282128	1.895	0.7911831947	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	101.929642230819
	302.1016774	1965.922186	1.895	300.4088535	1966.996394	1.895	303.751743	1958.816066	1.895	8.837005675	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.029642230819
	300.4088535	1966.996394	1.895	298.7073983	1968.076079	1.895	308.0278883	1957.887295	1.895	13.80879635	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.129642230819
	298.7073983	1968.076079	1.895	297.0104294	1969.152918	1.895	296.0873319	1973.986977	1.895	4.921406335	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.229642230819
	297.0104294	1969.152918	1.895	295.3116567	1970.230901	1.895	287.8416785	1959.205062	1.895	13.31802158	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.329642230819
	295.3116567	1970.230901	1.895	293.5459815	1971.185644	1.895	293.6106497	1971.454292	1.895	0.2763222511	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.429642230819
	293.5459815	1971.185644	1.895	291.7471655	1972.075381	1.895	285.0122084	1961.824577	1.895	12.26534201	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.529642230819
	291.7471655	1972.075381	1.895	289.9442239	1972.967158	1.895	287.9364002	1983.763181	1.895	10.98114161	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.629642230819
	289.9442239	1972.967158	1.895	288.1447121	1973.857239	1.895	278.1693544	1963.6309	1.895	14.28585922	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.729642230819
	288.1447121	1973.857239	1.895	286.3434435	1974.748189	1.895	298.8387379	1974.380231	1.895	12.50071101	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.829642230819
	286.3434435	1974.748189	1.895	284.5432528	1975.638606	1.895	282.3914402	1964.937199	1.895	10.91560363	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	102.929642230819
	284.5432528	1975.638606	1.895	282.7468263	1976.527161	1.895	273.8835476	1975.613189	1.895	8.91027804	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.029642230819
	282.7468263	1976.527161	1.895	280.877774	1977.257674	1.895	285.0121765	1972.046214	1.895	6.652262483	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.129642230819
	280.877774	1977.257674	1.895	279.0065271	1977.977272	1.895	273.9277702	1988.087043	1.895	11.31376368	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.229642230819
	279.0065271	1977.977272	1.895	277.1269144	1978.700087	1.895	268.373069	1981.176845	1.895	9.09747992	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.329642230819
	277.1269144	1978.700087	1.895	275.2530439	1979.420694	1.895	272.9993662	1984.886089	1.895	5.911819435	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.429642230819
	275.2530439	1979.420694	1.895	273.3750945	1980.142869	1.895	264.5290895	1989.032791	1.895	12.54123278	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.529642230819
	273.3750945	1980.142869	1.895	271.5007609	1980.863654	1.895	274.1340848	1972.287777	1.895	8.971068819	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.629642230819
	271.5007609	1980.863654	1.895	269.6218063	1981.569414	1.895	281.3959267	1975.96796	1.895	13.03864247	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.729642230819
	269.6218063	1981.569414	1.895	267.6971004	1982.146398	1.895	272.4663595	1983.456057	1.895	4.94581009	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.829642230819
	267.6971004	1982.146398	1.895	265.7765239	1982.722145	1.895	254.6653222	1992.897565	1.895	15.06645193	354.9310407	1232.629208	1.895	37.79741258	-122.4695782	14.73256221	0	103.929642230819
